concat,constName,stateName,winner,winParty,Winvotes,Votesharewinner,Runner,runParty,Runvotes,Votesharerunner,Marginabs,absMarginText,marginPC
S06_25,Navsari,Gujarat,C.R. Patil,BJP,972739,74.37,Patel Dharmeshbhai Bhimbhai,INC,283071,21.64,689668,6.9L,52.73
S07_5,Karnal,Haryana,Sanjay Bhatia,BJP,911594,70.08,Kuldip Sharma,INC,255452,19.64,656142,6.56L,50.44
S07_10,Faridabad,Haryana,Krishan Pal,BJP,913222,68.8,Avtar Singh Bhadana,INC,274983,20.72,638239,6.38L,48.08
S20_23,Bhilwara,Rajasthan,Subhash Chandra Baheria,BJP,938160,71.59,Ram Pal Sharma,INC,326160,24.89,612000,6.12L,46.7
S06_20,Vadodara,Gujarat,Ranjanben Bhatt,BJP,883719,72.3,Prashant Patel (Tiko),INC,294542,24.1,589177,5.89L,48.2
U05_6,West Delhi,Nct Of Delhi,Parvesh Sahib Singh Verma,BJP,865648,60.05,Mahabal Mishra,INC,287162,19.92,578486,5.78L,40.13
S20_21,Chittorgarh,Rajasthan,Chandra Prakash Joshi,BJP,982942,67.38,Gopal Singh Shekhawat,INC,406695,27.88,576247,5.76L,39.5
S06_6,Gandhinagar,Gujarat,Amit Shah,BJP,894624,69.67,Dr. C. J. Chavda,INC,337610,26.29,557014,5.57L,43.38
U05_5,North West Delhi,Nct Of Delhi,Hans Raj Hans,BJP,848663,60.49,Gugan Singh,Aam Aadmi Party,294766,21.01,553897,5.54L,39.48
S12_17,Hoshangabad,Madhya Pradesh,Uday Pratap Singh,BJP,877927,69.35,Shailendra Diwan Chandarbhan Singh,INC,324245,25.61,553682,5.54L,43.74
S20_22,Rajsamand,Rajasthan,Diya Kumari,BJP,863039,69.61,Devkinandan (Kaka),INC,311123,25.09,551916,5.52L,44.52
S06_24,Surat,Gujarat,Darshana Vikram Jardosh,BJP,795651,74.47,Ashok Patel (Adhevada),INC,247421,23.16,548230,5.48L,51.31
S12_26,Indore,Madhya Pradesh,Shankar Lalwani,BJP,1068569,65.59,Pankaj Sanghvi,INC,520815,31.97,547754,5.48L,33.62
S22_22,Dindigul,Tamil Nadu,Velusamy P. ,Dravida Munnetra Kazhagam,746523,64.35,"Jothimuthu, K.",Pattali Makkal Katchi,207551,17.89,538972,5.39L,46.46
S22_5,Sriperumbudur,Tamil Nadu,Baalu T.R. ,Dravida Munnetra Kazhagam,793281,56.39,Vaithilingam A,Pattali Makkal Katchi,285326,20.28,507955,5.08L,36.11
S12_18,Vidisha,Madhya Pradesh,Ramakant Bhargava,BJP,853022,68.23,Shailendra Rameshchandra Patel,INC,349938,27.99,503084,5.03L,40.24
S24_12,Ghaziabad,Uttar Pradesh,Vijay Kumar Singh,BJP,944503,61.96,Suresh Bansal,Samajwadi Party,443003,29.06,501500,5.02L,32.9
S24_19,Fatehpur Sikri,Uttar Pradesh,Rajkumar Chahar,BJP,667147,64.32,Raj Babbar,INC,172082,16.59,495065,4.95L,47.73
S12_8,Khajuraho,Madhya Pradesh,V.D. Sharma (Vishnu Datt Sharma),BJP,811135,64.49,Maharani Kavita Singh Natiraja,INC,318753,25.34,492382,4.92L,39.15
S27_7,Dhanbad,Jharkhand,Pashupati Nath Singh,BJP,827234,66.03,Kirti Azad,INC,341040,27.22,486194,4.86L,38.81
S20_15,Pali,Rajasthan,P.P. Chaudhary,BJP,900149,66.2,Badriram Jakhar,INC,418552,30.78,481597,4.82L,35.42
S10_12,Uttara Kannada,Karnataka,Anantkumar Hegde,BJP,786042,68.15,Anand Asnotikar,Janata Dal  (Secular),306393,26.56,479649,4.8L,41.59
S27_14,Hazaribagh,Jharkhand,Jayant Sinha,BJP,728798,67.42,Gopal Prasad Sahu,INC,249250,23.06,479548,4.8L,44.36
S24_77,Varanasi,Uttar Pradesh,Narendra Modi,BJP,674664,63.62,Shalini Yadav,Samajwadi Party,195159,18.4,479505,4.8L,45.22
S08_1,Kangra,Himachal Pradesh,Kishan Kapoor,BJP,725218,72.02,Pawan Kajal,INC,247595,24.59,477623,4.78L,47.43
S27_13,Palamau,Jharkhand,Vishnu Dayal Ram,BJP,755659,62.46,Ghuran Ram,Rashtriya Janata Dal,278053,22.98,477606,4.78L,39.48
S13_26,Mumbai North,Maharashtra,Gopal Shetty,BJP,706678,71.4,Urmila Matondkar,INC,241431,24.39,465247,4.65L,47.01
S22_2,Chennai North,Tamil Nadu,Dr. Kalanidhi Veeraswamy,Dravida Munnetra Kazhagam,590986,61.85,Alagaapuram R. Mohanraj,Desiya Murpokku Dravida Kazhagam,129468,13.55,461518,4.62L,48.3
S22_24,Tiruchirappalli,Tamil Nadu,Thirunavukkarasar. Su,INC,621285,59.28,Dr.elangovan. V,Desiya Murpokku Dravida Kazhagam,161999,15.46,459286,4.59L,43.82
S27_5,Kodarma,Jharkhand,Annpurna Devi,BJP,753016,62.26,Babu Lal Marandi,Jharkhand Vikas Morcha (Prajatantrik),297416,24.59,455600,4.56L,37.67
S04_6,Madhubani,Bihar,Ashok Kumar Yadav,BJP,595843,61.83,Badri Kumar Purbey,Vikassheel Insaan Party,140903,14.62,454940,4.55L,47.21
S12_13,Jabalpur,Madhya Pradesh,Rakesh Singh,BJP,826454,65.41,Pt. Vivek Krishna Tankha,INC,371710,29.42,454744,4.55L,35.99
S20_25,Jhalawar-baran,Rajasthan,Dushyant Singh,BJP,887400,64.78,Pramod Sharma,INC,433472,31.64,453928,4.54L,33.14
S07_8,Bhiwani-mahendragarh,Haryana,Dharambir Singh,BJP,736699,63.45,Shruti Choudhry,INC,292236,25.17,444463,4.44L,38.28
S20_19,Udaipur,Rajasthan,Arjunlal Meena,BJP,871548,59.92,Raghuvir Singh Meena,INC,433634,29.81,437914,4.38L,30.11
S06_7,Ahmedabad East,Gujarat,Patel Hasmukhbhai Somabhai,BJP,749834,67.17,Gitaben Patel,INC,315504,28.26,434330,4.34L,38.91
S11_4,Wayanad,Kerala,Rahul Gandhi,INC,706367,64.67,P.p. Suneer,Communist Party Of India,274597,25.14,431770,4.32L,39.53
S12_20,Rajgarh,Madhya Pradesh,Rodmal Nagar,BJP,823824,65.37,Mona Sustani,INC,392805,31.17,431019,4.31L,34.2
S20_7,Jaipur,Rajasthan,Ramcharan Bohra,BJP,924065,63.45,Jyoti Khandelwal,INC,493439,33.88,430626,4.31L,29.57
S06_18,Panchmahal,Gujarat,Ratansinh Magansinh Rathod,BJP,732136,67.56,Khant Vechatbhai Kuberbhai,INC,303595,28.02,428541,4.29L,39.54
S04_24,Begusarai,Bihar,Giriraj Singh,BJP,692193,56.48,Kanhaiya Kumar,Communist Party Of India,269976,22.03,422217,4.22L,34.45
S22_23,Karur,Tamil Nadu,Jothimani S.,INC,695697,63.06,Thambidurai M,All India Anna Dravida Munnetra Kazhagam,275151,24.94,420546,4.21L,38.12
S20_13,Ajmer,Rajasthan,Bhagirath Chaudhary,BJP,815076,64.58,Riju Jhunjhunwala,INC,398652,31.58,416424,4.16L,33
S25_4,Darjeeling,West Bengal,Raju Bista,BJP,750067,59.19,Amar Singh Rai,All India Trinamool Congress,336624,26.56,413443,4.13L,32.63
S13_25,Thane,Maharashtra,Rajan Baburao Vichare,Shivsena,740969,63.3,Anand Prakash Paranjpe,Nationalist Congress Party,328824,28.09,412145,4.12L,35.21
S13_3,Jalgaon,Maharashtra,Unmesh Bhaiyyasaheb Patil,BJP,713874,65.6,Gulabrao Baburao Deokar,Nationalist Congress Party,302257,27.77,411617,4.12L,37.83
S04_15,Muzaffarpur,Bihar,Ajay Nishad,BJP,666878,63.03,Raj Bhushan Choudhary,Vikassheel Insaan Party,256890,24.28,409988,4.1L,38.75
S20_1,Ganganagar,Rajasthan,Nihal Chand,BJP,897177,61.8,Bharat Ram Meghwal,INC,490199,33.77,406978,4.07L,28.03
S08_2,Mandi,Himachal Pradesh,Ram Swaroop Sharma,BJP,647189,68.75,Aashray Sharma,INC,241730,25.68,405459,4.05L,43.07
S22_25,Perambalur,Tamil Nadu,Dr. Paarivendhar T.R.,Dravida Munnetra Kazhagam,683697,62,"Sivapathy, N.r",All India Anna Dravida Munnetra Kazhagam,280179,25.41,403518,4.04L,36.59
S12_12,Shahdol,Madhya Pradesh,Himadri Singh,BJP,747977,60.43,Pramila Singh,INC,344644,27.84,403333,4.03L,32.59
S24_33,Unnao,Uttar Pradesh,Swami Sakshi Ji Maharaj,BJP,703507,56.87,Arun Shanker Shukla,Samajwadi Party,302551,24.46,400956,4.01L,32.41
S22_14,Kallakurichi,Tamil Nadu,Gautham Sigamani Pon,Dravida Munnetra Kazhagam,721713,59.92,Sudhish L K,Desiya Murpokku Dravida Kazhagam,321794,26.72,399919,4L,33.2
S08_3,Hamirpur,Himachal Pradesh,Anurag Singh Thakur,BJP,682692,69.04,Ram Lal Thakur,INC,283120,28.63,399572,4L,40.41
S20_6,Jaipur Rural,Rajasthan,Col. Rajyavardhan Rathore,BJP,820132,64.24,Krishna Poonia,INC,426961,33.44,393171,3.93L,30.8
S26_7,Durg,Chhattisgarh,Vijay Baghel,BJP,849374,61.02,Pratima Chandrakar,INC,457396,32.86,391978,3.92L,28.16
S10_2,Belgaum,Karnataka,Angadi Suresh Channabasappa,BJP,761991,63.22,Dr.sadhunavar,INC,370687,30.76,391304,3.91L,32.46
U05_3,East Delhi,Nct Of Delhi,Gautam Gambhir,BJP,696156,55.35,Arvinder Singh Lovely,INC,304934,24.24,391222,3.91L,31.11
S07_9,Gurgaon,Haryana,Rao Inderjit Singh,BJP,881546,60.94,Capt. Ajay Singh,INC,495290,34.24,386256,3.86L,26.7
S07_2,Kurukshetra,Haryana,Nayab Singh,BJP,688629,55.98,Nirmal Singh,INC,304038,24.71,384591,3.85L,31.27
S01_21,Kadapa,Andhra Pradesh,Y.S. Avinash Reddy,Yuvajana Sramika Rythu Congress Party,783799,63.8,Chadipirala Adi Narayana Reddy,Telugu Desam,402823,32.79,380976,3.81L,31.01
S06_21,Chhota Udaipur,Gujarat,Rathva Gitaben Vajesingbhai,BJP,764445,62.03,Rathava Ranjitsinh Mohansinh,INC,386502,31.36,377943,3.78L,30.67
S27_4,Chatra,Jharkhand,Sunil Kumar Singh,BJP,528077,57.03,Manoj Kumar Yadav,INC,150206,16.22,377871,3.78L,40.81
S12_23,Mandsour,Madhya Pradesh,Sudheer Gupta,BJP,847786,61.85,Meenakshi Natarajan,INC,471052,34.37,376734,3.77L,27.48
S12_21,Dewas,Madhya Pradesh,Mahendra Singh Solanky,BJP,862429,61.65,Prahlad Singh Tipanya,INC,490180,35.04,372249,3.72L,26.61
S06_10,Rajkot,Gujarat,Kundaria Mohanbhai Kalyanjibhai,BJP,758645,63.47,Kagathara Lalitbhai,INC,390238,32.65,368407,3.68L,30.82
S06_2,Banaskantha,Gujarat,Parbatbhai Savabhai Patel,BJP,679108,61.62,Parthibhai Galbabhai Bhatol,INC,310812,28.2,368296,3.68L,33.42
S22_30,Thanjavur,Tamil Nadu,Palanimanickam S.S. ,Dravida Munnetra Kazhagam,588978,55.6,"Natarajan,n.r .",Tamil Maanila Congress  (Moopanar),220849,20.85,368129,3.68L,34.75
S06_17,Kheda,Gujarat,Chauhan Devusinh,BJP,714572,65.04,Bimal Shah,INC,347427,31.62,367145,3.67L,33.42
U05_7,South Delhi,Nct Of Delhi,Ramesh Bidhuri,BJP,687014,56.58,Raghav Chadha,Aam Aadmi Party,319971,26.35,367043,3.67L,30.23
U05_2,North East Delhi,Nct Of Delhi,Manoj Tiwari,BJP,787799,53.9,Sheila Dikshit,INC,421697,28.85,366102,3.66L,25.05
S24_46,Jhansi,Uttar Pradesh,Anurag Sharma,BJP,809272,58.61,Shyam Sundar Singh,Samajwadi Party,443589,32.12,365683,3.66L,26.49
S12_22,Ujjain,Madhya Pradesh,Anil Firojiya,BJP,791663,63.21,Babulal Malviya,INC,426026,34.01,365637,3.66L,29.2
S12_19,Bhopal,Madhya Pradesh,Sadhvi Pragya Singh Thakur,BJP,866482,61.54,Digvijaya Singh,INC,501660,35.63,364822,3.65L,25.91
S03_13,Dibrugarh,Assam,Rameswar Teli,BJP,659583,64.94,Paban Singh Ghatowar,INC,295017,29.04,364566,3.65L,35.9
S12_29,Betul,Madhya Pradesh,Durga Das Uikey,BJP,811248,59.74,Ramu Tekam (Advocate),INC,451007,33.21,360241,3.6L,26.53
S09_5,Udhampur,Jammu & Kashmir,Dr. Jitendra Singh,BJP,724311,61.38,Vikramaditya Singh,INC,367059,31.1,357252,3.57L,30.28
S22_1,Thiruvallur,Tamil Nadu,Dr. K. Jayakumar,INC,767292,54.49,Dr.p.venugopal,All India Anna Dravida Munnetra Kazhagam,410337,29.14,356955,3.57L,25.35
S04_1,Valmiki Nagar,Bihar,Baidyanath Prasad Mahto,Janata Dal  (United),602660,58.39,Shashwat Kedar,INC,248044,24.03,354616,3.55L,34.36
S06_26,Valsad,Gujarat,Dr. K.C. Patel,BJP,771980,61.25,Chaudhari Jitubhai Harjibhai,INC,418183,33.18,353797,3.54L,28.07
S12_7,Damoh,Madhya Pradesh,Prahalad Singh Patel,BJP,704524,60.51,Pratap Singh,INC,351113,30.16,353411,3.53L,30.35
S03_14,Lakhimpur,Assam,Pradan Baruah,BJP,776406,60.49,Anil Borgohain,INC,425855,33.18,350551,3.51L,27.31
S25_18,Basirhat,West Bengal,Nusrat Jahan Ruhi,All India Trinamool Congress,782078,54.56,Sayantan Basu,BJP,431709,30.12,350369,3.5L,24.44
S29_15,Warangal,Telangana,Dayakar Pasunoori,Telangana Rashtra Samithi,612498,57.69,Dommati Sambaiah,INC,262200,24.7,350298,3.5L,32.99
S10_15,Udupi Chikmagalur,Karnataka,Shobha Karandlaje,BJP,718916,62.46,Pramod Madhwaraj,Janata Dal  (Secular),369317,32.09,349599,3.5L,30.37
S26_8,Raipur,Chhattisgarh,Sunil Kumar Soni,BJP,837902,60.01,Pramod Dubey,INC,489664,35.07,348238,3.48L,24.94
S12_6,Tikamgarh,Madhya Pradesh,Dr. Virendra Kumar,BJP,672248,61.3,Ahirwar Kiran,INC,324189,29.56,348059,3.48L,31.74
S24_35,Lucknow,Uttar Pradesh,Rajnath Singh,BJP,633026,56.7,Poonam Shatrughan Sinha,Samajwadi Party,285724,25.59,347302,3.47L,31.11
S22_36,Thoothukkudi,Tamil Nadu,Kanimozhi Karunanidhi,Dravida Munnetra Kazhagam,563143,56.81,Dr. Tamilisai Soundararajan,BJP,215934,21.78,347209,3.47L,35.03
S03_7,Gauhati,Assam,Queen Oja,BJP,1008936,57.2,Bobbeeta Sharma,INC,663330,37.61,345606,3.46L,19.59
S13_24,Kalyan,Maharashtra,Dr. Shrikant Eknath Shinde,Shivsena,559723,62.87,Babaji Balaram Patil,Nationalist Congress Party,215380,24.19,344343,3.44L,38.68
S07_1,Ambala,Haryana,Rattan Lal Kataria,BJP,746508,56.72,Selja,INC,404163,30.71,342345,3.42L,26.01
S24_63,Maharajganj,Uttar Pradesh,Pankaj Choudhary,BJP,726349,59.2,Akhilesh,Samajwadi Party,385925,31.45,340424,3.4L,27.75
S04_4,Sheohar,Bihar,Rama Devi,BJP,608678,60.59,Syed Faisal Ali,Rashtriya Janata Dal,268318,26.71,340360,3.4L,33.88
S28_4,Nainital-udhamsingh Nagar,Uttarakhand,Ajay Bhatt,BJP,772195,61.35,Harish Rawat,INC,433099,34.41,339096,3.39L,26.94
S24_65,Kushi Nagar,Uttar Pradesh,Vijay Kumar Dubey,BJP,597039,56.69,N.p. Kushwaha Alias Nathuni Prasad Kushwaha,Samajwadi Party,259479,24.64,337560,3.38L,32.05
S24_13,Gautam Buddha Nagar,Uttar Pradesh,Dr. Mahesh Sharma,BJP,830812,59.64,Satveer,Bahujan Samaj Party,493890,35.46,336922,3.37L,24.18
S13_4,Raver,Maharashtra,Khadse Raksha Nikhil,BJP,655386,59.96,Dr.ulhas Vasudeo Patil,INC,319504,29.23,335882,3.36L,30.73
S20_3,Churu,Rajasthan,Rahul Kaswan,BJP,792999,59.69,Rafique Mandelia,INC,458597,34.52,334402,3.34L,25.17
S06_22,Bharuch,Gujarat,Mansukhbhai Dhanjibhai Vasava,BJP,637795,55.47,Sherkhan Abdulsakur Pathan,INC,303581,26.4,334214,3.34L,29.07
S13_18,Jalna,Maharashtra,Danve Raosaheb Dadarao,BJP,698019,57.78,Autade Vilas Keshavrao,INC,365204,30.23,332815,3.33L,27.55
S22_31,Sivaganga,Tamil Nadu,Karti P Chidambaram,INC,566104,52.2,H.raja,BJP,233860,21.56,332244,3.32L,30.64
S10_26,Bangalore South,Karnataka,Tejasvi Surya,BJP,739229,62.2,B.k.hariprasad,INC,408037,34.33,331192,3.31L,27.87
S20_8,Alwar,Rajasthan,Balak Nath,BJP,760201,60.06,Bhanwar Jitendra Singh,INC,430230,33.99,329971,3.3L,26.07
S06_15,Bhavnagar,Gujarat,Dr. Bharatiben Dhirubhai Shiyal,BJP,661273,63.51,Patel Manharbhai Nagjibhai (Vasani),INC,331754,31.86,329519,3.3L,31.65
S22_7,Arakkonam,Tamil Nadu,S. Jagathrakshakan,Dravida Munnetra Kazhagam,672190,57.06,A.k. Moorthy,Pattali Makkal Katchi,343234,29.14,328956,3.29L,27.92
S08_4,Shimla,Himachal Pradesh,Suresh Kumar Kashyap,BJP,606183,66.35,Dhani Ram Shandil,INC,278668,30.5,327515,3.28L,35.85
S13_34,Pune,Maharashtra,Girish Bhalchandra Bapat,BJP,632835,61.13,Mohan Joshi,INC,308207,29.77,324628,3.25L,31.36
S20_17,Barmer,Rajasthan,Kailash Choudhary,BJP,846526,59.52,Manvendra Singh,INC,522718,36.75,323808,3.24L,22.77
S04_7,Jhanjharpur,Bihar,Ramprit Mandal,Janata Dal  (United),602391,56.8,Gulab Yadav,Rashtriya Janata Dal,279440,26.35,322951,3.23L,30.45
S06_8,Ahmedabad West,Gujarat,Dr. Kirit P. Solanki,BJP,641622,64.35,Raju Parmar,INC,320076,32.1,321546,3.22L,32.25
S25_21,Diamond Harbour,West Bengal,Abhishek Banerjee,All India Trinamool Congress,791127,56.15,Nilanjan Roy,BJP,470533,33.39,320594,3.21L,22.76
S20_9,Bharatpur,Rajasthan,Ranjeeta Koli,BJP,707992,61.74,Abhijeet Kumar Jatav,INC,389593,33.97,318399,3.18L,27.77
S25_19,Joynagar,West Bengal,Pratima Mondal,All India Trinamool Congress,761202,56.13,Dr. Ashok Kandary,BJP,444427,32.77,316775,3.17L,23.36
S29_6,Medak,Telangana,Kotha Prabhakar Reddy,Telangana Rashtra Samithi,596048,51.82,Anil Kumar Gali,INC,279621,24.31,316427,3.16L,27.51
S07_4,Hisar,Haryana,Brijendra Singh,BJP,603289,51.13,Dushyant Chautala,Jannayak Janta Party,289221,24.51,314068,3.14L,26.62
S12_10,Rewa,Madhya Pradesh,Janardan Mishra,BJP,583745,57.61,"Siddharth Tiwari ""Raj""",INC,270938,26.74,312807,3.13L,30.87
S07_3,Sirsa,Haryana,Sunita Duggal,BJP,714351,52.16,Ashok Tanwar,INC,404433,29.53,309918,3.1L,22.63
S23_1,Tripura West,Tripura,Pratima Bhoumik,BJP,573532,51.77,Subal Bhowmik,INC,267843,24.18,305689,3.06L,27.59
S12_5,Sagar,Madhya Pradesh,Rajbahadur Singh,BJP,646231,62.31,Prabhu Singh Thakur,INC,340689,32.85,305542,3.06L,29.46
S06_1,Kachchh,Gujarat,Chavda Vinod Lakhamshi,BJP,637034,62.26,Naresh Naranbhai Maheshwari,INC,331521,32.4,305513,3.06L,29.86
S20_20,Banswara,Rajasthan,Kanakmal Katara,BJP,711709,49.44,Tarachand Bhagora,INC,406245,28.22,305464,3.05L,21.22
S22_11,Tiruvannamalai,Tamil Nadu,Annadurai C.N.,Dravida Munnetra Kazhagam,666272,57.85,Agri Krishnamurthy S S,All India Anna Dravida Munnetra Kazhagam,362085,31.44,304187,3.04L,26.41
S09_6,Jammu,Jammu & Kashmir,Jugal Kishore,BJP,858066,58.02,Raman Bhalla,INC,555191,37.54,302875,3.03L,20.48
S28_2,Garhwal,Uttarakhand,Tirath Singh Rawat,BJP,506980,68.25,Manish Khanduri,INC,204311,27.51,302669,3.03L,40.74
S20_4,Jhunjhunu,Rajasthan,Narendra Kumar,BJP,738163,61.57,Sharwan Kumar S/o Gokal Ram,INC,435616,36.33,302547,3.03L,25.24
S27_9,Jamshedpur,Jharkhand,Bidyut Baran Mahato,BJP,679632,59.4,Champai Soren,Jharkhand Mukti Morcha,377542,33,302090,3.02L,26.4
S24_64,Gorakhpur,Uttar Pradesh,Ravindra Shyamnarayan Shukla (Ravi Kishan),BJP,717122,60.54,Rambhual Nishad,Samajwadi Party,415458,35.07,301664,3.02L,25.47
S04_13,Madhepura,Bihar,Dinesh Chandra Yadav,Janata Dal  (United),624334,54.42,Sharad Yadav,Rashtriya Janata Dal,322807,28.14,301527,3.02L,26.28
S22_4,Chennai Central,Tamil Nadu,Dayanidhi Maran,Dravida Munnetra Kazhagam,448911,57.15,Sam Paul. S.r.,Pattali Makkal Katchi,147391,18.77,301520,3.02L,38.38
S28_1,Tehri Garhwal,Uttarakhand,Mala Rajya Laxmi Shah,BJP,565333,64.53,Pritam Singh,INC,264747,30.22,300586,3.01L,34.31
S20_5,Sikar,Rajasthan,Sumedhanand Saraswati,BJP,772104,58.19,Subhash Maharia,INC,474948,35.79,297156,2.97L,22.4
S25_22,Jadavpur,West Bengal,Mimi Chakraborty,All India Trinamool Congress,688472,47.91,Anupam Hazra,BJP,393233,27.37,295239,2.95L,20.54
S04_2,Paschim Champaran,Bihar,Dr. Sanjay Jaiswal,BJP,603706,59.6,Brijesh Kumar Kushwaha,Rashtriya Lok Samta Party,309800,30.58,293906,2.94L,29.02
S04_3,Purvi Champaran,Bihar,Radha Mohan Singh,BJP,577787,57.81,Aakash Kumar Singh,Rashtriya Lok Samta Party,284139,28.43,293648,2.94L,29.38
S24_17,Mathura,Uttar Pradesh,Hema Malini,BJP,671293,60.88,Kunwar Narendra Singh,Rashtriya Lok Dal,377822,34.26,293471,2.93L,26.62
S13_21,Nashik,Maharashtra,Godse Hemant Tukaram,Shivsena,563599,50.27,Sameer Magan Bhujbal,Nationalist Congress Party,271395,24.21,292204,2.92L,26.06
S24_14,Bulandshahr,Uttar Pradesh,Bhola Singh,BJP,681321,60.64,Yogesh Verma,Bahujan Samaj Party,391264,34.82,290057,2.9L,25.82
S13_41,Latur,Maharashtra,Sudhakar Tukaram Shrangare,BJP,661495,56.22,Kamant Machhindra Gunwantrao,INC,372384,31.65,289111,2.89L,24.57
S22_6,Kancheepuram,Tamil Nadu,Selvam G.,Dravida Munnetra Kazhagam,684004,55.27,Maragatham K,All India Anna Dravida Munnetra Kazhagam,397372,32.11,286632,2.87L,23.16
S12_11,Sidhi,Madhya Pradesh,Riti Pathak,BJP,698342,54.44,Ajay Arjun Singh,INC,411818,32.11,286524,2.87L,22.33
