concat,constName,stateName,winner,winParty,Winvotes,Votesharewinner,Runner,runParty,Runvotes,Votesharerunner,Marginabs,absMarginText,marginPC
S04_17,Gopalganj (Sc),Bihar,Dr. Alok Kumar Suman,Janata Dal  (United),568150,55.44,Surendra Ram,Rashtriya Janata Dal,281716,27.49,286434,2.86L,27.95
S04_30,Patna Sahib,Bihar,Ravi Shankar Prasad,BJP,607506,61.85,Shatrughan Sinha,INC,322849,32.87,284657,2.85L,28.98
S27_8,Ranchi,Jharkhand,Sanjay Seth,BJP,706828,57.21,Subodh Kant Sahay,INC,423802,34.3,283026,2.83L,22.91
S29_9,Hyderabad,Telangana,Asaduddin Owaisi,All India Majlis-e-ittehadul Muslimeen,517471,58.95,Dr. Bhagavanth Rao,BJP,235285,26.8,282186,2.82L,32.15
S06_4,Mahesana,Gujarat,Shardaben Anilbhai Patel,BJP,659525,60.96,A. J. Patel,INC,378006,34.94,281519,2.82L,26.02
S13_37,Ahmadnagar,Maharashtra,Dr. Sujay Radhakrishna Vikhepatil,BJP,704660,58.54,Sangram Arunkaka Jagtap,Nationalist Congress Party,423186,35.15,281474,2.81L,23.39
S20_24,Kota,Rajasthan,Om Birla,BJP,800051,58.52,Ramnarain Meena,INC,520374,38.07,279677,2.8L,20.45
S13_15,Hingoli,Maharashtra,Hemant Patil,Shivsena,586312,50.65,Wankhede Subhashrao Bapurao,INC,308456,26.65,277856,2.78L,24
S04_26,Bhagalpur,Bihar,Ajay Kumar Mandal,Janata Dal  (United),618254,59.3,Shailesh Kumar Alias Vulo Mandal,Rashtriya Janata Dal,340624,32.67,277630,2.78L,26.63
S06_9,Surendranagar,Gujarat,Dr. Munjapara Mahendrabhai,BJP,631844,58.63,Koli Patel Somabhai Gandalal,INC,354407,32.88,277437,2.77L,25.75
S04_22,Ujiarpur,Bihar,Nityanand Rai,BJP,543906,56.11,Upendra Kushwaha,Rashtriya Lok Samta Party,266628,27.51,277278,2.77L,28.6
S13_6,Akola,Maharashtra,Dhotre Sanjay Shamrao,BJP,554444,49.53,Ambedkar (Adv) Prakash Yashwant,Vanchit Bahujan Aaghadi,278848,24.91,275596,2.76L,24.62
S24_44,Akbarpur,Uttar Pradesh,Devendra Singh 'bhole',BJP,581282,56.69,Nisha Sachan,Bahujan Samaj Party,306140,29.86,275142,2.75L,26.83
S10_17,Dakshina Kannada,Karnataka,Nalin Kumar Kateel,BJP,774285,57.57,Mithun M Rai,INC,499664,37.15,274621,2.75L,20.42
S20_16,Jodhpur,Rajasthan,Gajendra Singh Shekhawat,BJP,788888,58.6,Vaibhav Gehlot,INC,514448,38.21,274440,2.74L,20.39
S12_28,Khandwa,Madhya Pradesh,Nandkumar Singh Chouhan (Nandu Bhaiya),BJP,838909,57.14,Arun Subhash Chandra Yadav,INC,565566,38.52,273343,2.73L,18.62
S18_16,Jagatsinghpur,Odisha,Rajashree Mallick,Biju Janata Dal,619985,50.44,Bibhu Prasad Tarai,BJP,348330,28.34,271655,2.72L,22.1
S13_47,Kolhapur,Maharashtra,Sanjay Sadashivrao Mandlik,Shivsena,749085,56.29,Dhananjay Mahadik,Nationalist Congress Party,478517,35.96,270568,2.71L,20.33
S06_5,Sabarkantha,Gujarat,Rathod Dipsinh Shankarsinh,BJP,701984,57.62,Thakor Rajendrasinh Shivsinh,INC,432997,35.54,268987,2.69L,22.08
S24_27,Shahjahanpur,Uttar Pradesh,Arun Kumar Sagar,BJP,688990,58.09,Amar Chandra Jauhar,Bahujan Samaj Party,420572,35.46,268418,2.68L,22.63
S01_24,Rajampet,Andhra Pradesh,P.V. Midhun Reddy,Yuvajana Sramika Rythu Congress Party,702211,57.35,D A Sathya Prabha,Telugu Desam,433927,35.44,268284,2.68L,21.91
S04_14,Darbhanga,Bihar,Gopal Jee Thakur,BJP,586668,60.79,Abdul Bari Siddiqui,Rashtriya Janata Dal,318689,33.02,267979,2.68L,27.77
S04_8,Supaul,Bihar,Dileshwar Kamait,Janata Dal  (United),597377,53.78,Ranjeet Ranjan,INC,330524,29.76,266853,2.67L,24.02
S22_16,Namakkal,Tamil Nadu,Chinraj A.K.P.,Dravida Munnetra Kazhagam,626293,55.24,Kaliappan P,All India Anna Dravida Munnetra Kazhagam,361142,31.85,265151,2.65L,23.39
S20_2,Bikaner (Sc),Rajasthan,Arjun Ram Meghwal,BJP,657743,59.82,Madan Gopal Meghwal,INC,393662,35.8,264081,2.64L,24.02
S04_12,Purnia,Bihar,Santosh Kumar,Janata Dal  (United),632924,54.85,Uday Singh Alias Pappu Singh,INC,369463,32.02,263461,2.63L,22.83
S22_3,Chennai South,Tamil Nadu,T. Sumathy (Thamizhachi Thangapandian),Dravida Munnetra Kazhagam,564872,50.17,Dr.j.jayavardhan,All India Anna Dravida Munnetra Kazhagam,302649,26.88,262223,2.62L,23.29
S24_57,Kaiserganj,Uttar Pradesh,Brijbhusan Sharan Singh,BJP,581358,59.24,Chandradev Ram Yadav,Bahujan Samaj Party,319757,32.58,261601,2.62L,26.66
S22_28,Mayiladuthurai,Tamil Nadu,Ramalingam  S.,Dravida Munnetra Kazhagam,599292,54.62,Asaimani. S,All India Anna Dravida Munnetra Kazhagam,337978,30.8,261314,2.61L,23.82
S20_18,Jalore,Rajasthan,Devaji Patel,BJP,772833,56.76,Ratan Devasi,INC,511723,37.58,261110,2.61L,19.18
S13_27,Mumbai North West,Maharashtra,Gajanan Kirtikar,Shivsena,570063,60.55,Sanjay Nirupam,INC,309735,32.9,260328,2.6L,27.65
S24_16,Hathras,Uttar Pradesh,Rajvir Diler,BJP,684299,59.49,Ramji Lal Suman,Samajwadi Party,424091,36.87,260208,2.6L,22.62
S11_6,Malappuram,Kerala,P.K. Kunhalikutty,Indian Union Muslim League,589873,57.01,V.p. Sanu,Communist Party Of India  (Marxist),329720,31.87,260153,2.6L,25.14
S22_39,Kanniyakumari,Tamil Nadu,Vasanthakumar  H.,INC,627235,59.83,Radhakrishnan. P,BJP,367302,35.04,259933,2.6L,24.79
S24_69,Azamgarh,Uttar Pradesh,Akhilesh Yadav,Samajwadi Party,621578,60.4,Dinesh Lal Yadav Nirahua,BJP,361704,35.15,259874,2.6L,25.25
S28_5,Hardwar,Uttarakhand,Ramesh Pokhriyal,BJP,665674,52.37,Ambrish Kumar,INC,406945,32.02,258729,2.59L,20.35
S10_4,Bijapur,Karnataka,Jigajinagi Ramesh Chandappa,BJP,635867,57.22,Dr. Sunita Devanand Chavan,Janata Dal  (Secular),377829,34,258038,2.58L,23.22
U05_4,New Delhi,Nct Of Delhi,Meenakashi Lekhi,BJP,504206,54.77,Ajay Makan,INC,247702,26.91,256504,2.57L,27.86
S04_29,Nalanda,Bihar,Kaushlendra Kumar,Janata Dal  (United),540888,52.45,Ashok Kumar Azad,Hindustani Awam Morcha (Secular),284751,27.61,256137,2.56L,24.84
S24_26,Pilibhit,Uttar Pradesh,Feroze Varun Gandhi,BJP,704549,59.38,Hemraj Verma,Samajwadi Party,448922,37.83,255627,2.56L,21.55
S04_23,Samastipur (Sc),Bihar,Ramchandra Paswan,Lok Jan Shakti Party,562443,55.19,Dr. Ashok Kumar,INC,310800,30.5,251643,2.52L,24.69
S04_5,Sitamarhi,Bihar,Sunil Kumar Pintu,Janata Dal  (United),567745,54.65,Arjun Ray,Rashtriya Janata Dal,317206,30.53,250539,2.51L,24.12
S01_17,Nandyal,Andhra Pradesh,Pocha Brahmananda Reddy,Yuvajana Sramika Rythu Congress Party,720888,55.49,Mandra Sivananda Reddy,Telugu Desam,470769,36.24,250119,2.5L,19.25
S24_66,Deoria,Uttar Pradesh,Ramapati Ram Tripathi,BJP,580644,57.19,Binod Kumar Jaiswal,Bahujan Samaj Party,330713,32.57,249931,2.5L,24.62
S24_47,Hamirpur,Uttar Pradesh,Kunwar Pushpendra Singh Chandel,BJP,575122,52.77,Dilip Kumar Singh,Bahujan Samaj Party,326470,29.96,248652,2.49L,22.81
S04_25,Khagaria,Bihar,Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party,510193,52.77,Mukesh Sahani,Vikassheel Insaan Party,261623,27.06,248570,2.49L,25.71
S27_6,Giridih,Jharkhand,Chandra Prakash Choudhary,Ajsu Party,648277,58.57,Jagarnath Mahto,Jharkhand Mukti Morcha,399930,36.13,248347,2.48L,22.44
S25_9,Jangipur,West Bengal,Khalilur Rahaman,All India Trinamool Congress,562838,43.15,Mafuja Khatun,BJP,317056,24.3,245782,2.46L,18.85
S25_2,Alipurduars,West Bengal,John Barla,BJP,750804,54.4,Dasrath Tirkey,All India Trinamool Congress,506815,36.72,243989,2.44L,17.68
S03_9,Tezpur,Assam,Pallab Lochan Das,BJP,684166,57.48,M.g.v.k. Bhanu,INC,441325,37.08,242841,2.43L,20.4
S12_15,Balaghat,Madhya Pradesh,Dr Dhal Singh Bisen,BJP,696102,50.74,Madhu Bhagat,INC,454036,33.09,242066,2.42L,17.65
S04_40,Jamui (Sc),Bihar,Chirag Kumar Paswan,Lok Jan Shakti Party,529134,55.75,Bhudeo Choudhary,Rashtriya Lok Samta Party,288085,30.35,241049,2.41L,25.4
S03_3,Autonomous District,Assam,Horen Sing Bey,BJP,381316,61.73,Biren Singh Engti,INC,141690,22.94,239626,2.4L,38.79
S06_12,Jamnagar,Gujarat,Poonamben Hematbhai Maadam,BJP,591588,58.52,Kandoriya Mulubhai Ranmalbhai,INC,354784,35.09,236804,2.37L,23.43
S04_16,Vaishali,Bihar,Veena Devi,Lok Jan Shakti Party,568215,52.87,Raghuvansh Prasad Singh,Rashtriya Janata Dal,333631,31.04,234584,2.35L,21.83
S25_13,Ranaghat,West Bengal,Jagannath Sarkar,BJP,783253,52.78,Rupali Biswas,All India Trinamool Congress,549825,37.05,233428,2.33L,15.73
S28_3,Almora,Uttarakhand,Ajay Tamta,BJP,444651,64.03,Pradeep Tamta,INC,211665,30.48,232986,2.33L,33.55
S24_79,Mirzapur,Uttar Pradesh,Anupriya Singh Patel,Apna Dal (Soneylal),591564,53.34,Ramcharitra Nishad,Samajwadi Party,359556,32.42,232008,2.32L,20.92
S12_9,Satna,Madhya Pradesh,Ganesh Singh,BJP,588753,52.87,Rajaram Tripathi,INC,357280,32.08,231473,2.31L,20.79
S22_12,Arani,Tamil Nadu,Vishnu Prasad M. K.,INC,617760,54,Elumalai V,All India Anna Dravida Munnetra Kazhagam,386954,33.83,230806,2.31L,20.17
S04_19,Maharajganj,Bihar,Janardan Singh,BJP,546352,56.17,Randhir Kumar Singh,Rashtriya Janata Dal,315580,32.44,230772,2.31L,23.73
S06_11,Porbandar,Gujarat,Rameshbhai Lavjibhai Dhaduk,BJP,563881,59.36,Lalit Vasoya,INC,334058,35.17,229823,2.3L,24.19
S24_15,Aligarh,Uttar Pradesh,Satish Kumar Gautam,BJP,656215,56.42,Dr. Ajeet Baliyan,Bahujan Samaj Party,426954,36.71,229261,2.29L,19.71
S13_2,Dhule,Maharashtra,Bhamre Subhash Ramrao,BJP,613533,56.54,Kunalbaba Rohidas Patil,INC,384290,35.42,229243,2.29L,21.12
S01_23,Tirupati,Andhra Pradesh,Balli Durga Prasad Rao,Yuvajana Sramika Rythu Congress Party,722877,55.03,Panabaka Lakshmi,Telugu Desam,494501,37.65,228376,2.28L,17.38
U05_1,Chandni Chowk,Nct Of Delhi,Harsh Vardhan,BJP,519055,52.94,Jai Prakash Agarwal,INC,290910,29.67,228145,2.28L,23.27
S13_28,Mumbai North East,Maharashtra,Manoj Kotak,BJP,514599,56.61,Patil Sanjay Dina,Nationalist Congress Party,288113,31.7,226486,2.26L,24.91
S25_11,Murshidabad,West Bengal,Abu Taher Khan,All India Trinamool Congress,604346,41.57,"Abu Hena, S/o - Late Abdus Sattar",INC,377929,26,226417,2.26L,15.57
S03_4,Dhubri,Assam,Badruddin Ajmal,All India United Democratic Front,718764,42.66,Abu Taher Bepari,INC,492506,29.23,226258,2.26L,13.43
S10_14,Shimoga,Karnataka,B.Y. Raghavendra ,BJP,729872,56.86,S.madhubangarappa,Janata Dal  (Secular),506512,39.46,223360,2.23L,17.4
S18_2,Sundargarh,Odisha,Jual Oram,BJP,500056,45.45,Sunita Biswal,Biju Janata Dal,276991,25.18,223065,2.23L,20.27
S24_40,Farrukhabad,Uttar Pradesh,Mukesh Rajput,BJP,569880,56.82,Manoj Agarwal,Bahujan Samaj Party,348178,34.72,221702,2.22L,22.1
S01_1,Aruku,Andhra Pradesh,Goddeti Madhavi,Yuvajana Sramika Rythu Congress Party,557561,52.26,Kishore Chandra Deo,Telugu Desam,336163,31.51,221398,2.21L,20.75
S24_28,Kheri,Uttar Pradesh,Ajay Kumar,BJP,609589,53.63,Dr. Purvi Verma,Samajwadi Party,390782,34.38,218807,2.19L,19.25
S13_10,Nagpur,Maharashtra,Nitin Jairam Gadkari,BJP,660221,55.67,Nana Patole,INC,444212,37.45,216009,2.16L,18.22
S13_33,Maval,Maharashtra,Shrirang Appa Chandu Barne,Shivsena,720663,52.65,Parth Ajit Pawar,Nationalist Congress Party,504750,36.87,215913,2.16L,15.78
S06_23,Bardoli,Gujarat,Parbhubhai Nagarbhai Vasava,BJP,742273,55.06,Chaudhari Dr. Tusharbhai Amarsinhbhai,INC,526826,39.08,215447,2.15L,15.98
S25_26,Uluberia,West Bengal,Sajda Ahmed,All India Trinamool Congress,694945,53,Joy Banerjee,BJP,479586,36.58,215359,2.15L,16.42
S01_16,Ongole,Andhra Pradesh,Magunta Sreenivasulu Reddy,Yuvajana Sramika Rythu Congress Party,739202,55.07,Sidda Raghava Rao,Telugu Desam,524351,39.06,214851,2.15L,16.01
S24_18,Agra,Uttar Pradesh,Satyapal Singh Baghel,BJP,646875,56.48,Manoj Kumar Soni,Bahujan Samaj Party,435329,38.01,211546,2.12L,18.47
S22_29,Nagapattinam,Tamil Nadu,Selvaraj M.,Communist Party Of India,522892,52.17,Saravanan M,All India Anna Dravida Munnetra Kazhagam,311539,31.09,211353,2.11L,21.08
S22_17,Erode,Tamil Nadu,Ganeshamurthi A.,Dravida Munnetra Kazhagam,563591,52.78,Manimaran G,All India Anna Dravida Munnetra Kazhagam,352973,33.05,210618,2.11L,19.73
S10_28,Kolar,Karnataka,S. Muniswamy,BJP,709165,56.35,K.h. Muniyappa,INC,499144,39.66,210021,2.1L,16.69
S03_11,Kaliabor,Assam,Gaurav Gogoi,INC,786092,55.18,Moni Madhab Mahanta,Asom Gana Parishad,576098,40.44,209994,2.1L,14.74
S10_23,Bangalore Rural,Karnataka,D.K. Suresh,INC,878258,54.15,Ashwathnarayangowda,BJP,671388,41.4,206870,2.07L,12.75
S22_19,Nilgiris,Tamil Nadu,Raja A. ,Dravida Munnetra Kazhagam,547832,54.2,"Thiyagarajan, M.",All India Anna Dravida Munnetra Kazhagam,342009,33.84,205823,2.06L,20.36
S04_21,Hajipur (Sc),Bihar,Pashu Pati Kumar Paras,Lok Jan Shakti Party,541310,53.76,Shiv Chandra Ram,Rashtriya Janata Dal,335861,33.36,205449,2.05L,20.4
S10_11,Dharwad,Karnataka,Pralhad Joshi,BJP,684837,56.43,Vinay Kulkarni,INC,479765,39.54,205072,2.05L,16.89
S25_35,Purulia,West Bengal,Jyotirmay Singh Mahato,BJP,668107,49.3,Dr. Mriganka Mahato,All India Trinamool Congress,463375,34.19,204732,2.05L,15.11
S18_19,Aska,Odisha,Pramila Bisoyi,Biju Janata Dal,552749,54.52,Anita Subhadarshini,BJP,348042,34.33,204707,2.05L,20.19
S23_2,Tripura East,Tripura,Rebati Tripura,BJP,482126,46.12,Maharaj Kumari Pragya Debburman,INC,277836,26.58,204290,2.04L,19.54
S25_20,Mathurapur,West Bengal,Choudhury Mohan Jatua,All India Trinamool Congress,726828,51.84,Shyamaprasad Halder,BJP,522854,37.29,203974,2.04L,14.55
S12_27,Khargone,Madhya Pradesh,Gajendra Umrao Singh Patel,BJP,773550,54.19,Dr. Govind Subhan Mujalda,INC,571040,40,202510,2.03L,14.19
S06_14,Amreli,Gujarat,Kachhadiya Naranbhai Bhikhabhai,BJP,529035,58.19,Paresh Dhanani,INC,327604,36.03,201431,2.01L,22.16
S04_27,Banka,Bihar,Giridhari Yadav,Janata Dal  (United),477788,47.98,Jai Prakash Narayan Yadav,Rashtriya Janata Dal,277256,27.84,200532,2.01L,20.14
S12_2,Bhind,Madhya Pradesh,Sandhya Ray,BJP,527694,54.93,Devashish,INC,327809,34.12,199885,2L,20.81
S19_10,Firozpur,Punjab,Sukhbir Singh Badal,Shiromani Akali Dal,633427,54.05,Sher Singh Ghubaya,INC,434577,37.08,198850,1.99L,16.97
S13_20,Dindori,Maharashtra,Dr. Bharati Pravin Pawar,BJP,567470,49.88,Dhanraj Haribhau Mahale,Nationalist Congress Party,368691,32.41,198779,1.99L,17.47
S24_49,Fatehpur,Uttar Pradesh,Niranjan Jyoti,BJP,566040,54.24,Sukhdev Prasad Verma,Bahujan Samaj Party,367835,35.24,198205,1.98L,19
S06_16,Anand,Gujarat,Patel Mitesh Rameshbhai (Bakabhai),BJP,633097,57.1,Bharatbhai Madhavsinh Solanki,INC,435379,39.27,197718,1.98L,17.83
S25_40,Asansol,West Bengal,Babul Supriyo,BJP,633378,51.16,Moon Moon Sen,All India Trinamool Congress,435741,35.19,197637,1.98L,15.97
S13_11,Bhandara - Gondiya,Maharashtra,Sunil Baburao Mendhe,BJP,650243,52.23,Panchabudhe Nana Jairam,Nationalist Congress Party,452849,36.38,197394,1.97L,15.85
U07_1,Puducherry,Puducherry,Ve. Vaithilingam,INC,444981,56.27,Dr. Narayanasamy Kesavan,All India N.r. Congress,247956,31.36,197025,1.97L,24.91
S06_3,Patan,Gujarat,Dabhi Bharatsinhji Shankarji,BJP,633368,56.24,Jagdish Thakor,INC,439489,39.02,193879,1.94L,17.22
S11_7,Ponnani,Kerala,E.T. Mohammed Basheer,Indian Union Muslim League,521824,51.3,P.v. Anvar Puthan Veetil,Independent,328551,32.3,193273,1.93L,19
S25_30,Tamluk,West Bengal,Adhikari Dibyendu,All India Trinamool Congress,724433,50.08,Sidharthashankar Naskar,BJP,534268,36.94,190165,1.9L,13.14
S29_12,Nagarkurnool,Telangana,Pothuganti Ramulu,Telangana Rashtra Samithi,499672,50.48,Dr Mallu Ravi,INC,309924,31.31,189748,1.9L,19.17
S13_8,Wardha,Maharashtra,Ramdas Chandrabhanji Tadas,BJP,578364,53.92,Charulata Rao Tokas,INC,391173,36.47,187191,1.87L,17.45
S22_38,Tirunelveli,Tamil Nadu,Gnanathiraviam S.,Dravida Munnetra Kazhagam,522623,50.26,Paul Manoj Pandian,All India Anna Dravida Munnetra Kazhagam,337166,32.43,185457,1.85L,17.83
S24_52,Allahabad,Uttar Pradesh,Rita Bahuguna Joshi,BJP,494454,55.62,Rajendra Singh Patel,Samajwadi Party,310179,34.89,184275,1.84L,20.73
S27_3,Godda,Jharkhand,Nishikant Dubey,BJP,637610,53.4,Pradeep Yadav,Jharkhand Vikas Morcha (Prajatantrik),453383,37.97,184227,1.84L,15.43
S25_3,Jalpaiguri,West Bengal,Dr. Jayanta Kumar Roy,BJP,760145,50.65,Bijoy Chandra Barman,All India Trinamool Congress,576141,38.39,184004,1.84L,12.26
S10_27,Chikkballapur,Karnataka,B.N. Bache Gowda,BJP,745912,53.78,M.veerappa Moily,INC,563802,40.65,182110,1.82L,13.13
S20_14,Nagaur,Rajasthan,Hanuman Beniwal,Rashtriya Loktantrik Party,660051,54.86,Dr. Jyoti Mirdha,INC,478791,39.8,181260,1.81L,15.06
S22_20,Coimbatore,Tamil Nadu,Natarajan P.R.,Communist Party Of India  (Marxist),571150,45.66,Radhakrishnan. C.p,BJP,392007,31.34,179143,1.79L,14.32
S13_46,Ratnagiri - Sindhudurg,Maharashtra,Vinayak Raut,Shivsena,458022,50.83,Nilesh Narayan Rane,"Maharashtra Swabhimaan Paksh,",279700,31.04,178322,1.78L,19.79
S22_21,Pollachi,Tamil Nadu,Shanmuga Sundaram  K.,Dravida Munnetra Kazhagam,554230,51.23,Mahendran. C,All India Anna Dravida Munnetra Kazhagam,378347,34.97,175883,1.76L,16.26
S24_8,Sambhal,Uttar Pradesh,Dr. Shafiqur Rehman Barq,Samajwadi Party,658006,55.6,Parameshvar Lal Saini,BJP,483180,40.83,174826,1.75L,14.77
S25_36,Bankura,West Bengal,Dr. Subhas Sarkar,BJP,675319,49.23,Subrata Mukherjee,All India Trinamool Congress,500986,36.52,174333,1.74L,12.71
S24_51,Phulpur,Uttar Pradesh,Keshari Devi Patel,BJP,544701,55.68,Pandhari Yadav,Samajwadi Party,372733,38.1,171968,1.72L,17.58
S11_13,Idukki,Kerala,Dean Kuriakose,INC,498493,54.23,"Adv, Joice George",Independent,327440,35.62,171053,1.71L,18.61
S10_13,Davanagere,Karnataka,G.M. Siddeshwar,BJP,652996,54.66,H B Manjappa,INC,483294,40.46,169702,1.7L,14.2
S11_12,Ernakulam,Kerala,Hibi Eden,INC,491263,50.79,P Rajeev,Communist Party Of India  (Marxist),322110,33.3,169153,1.69L,17.49
S13_39,Beed,Maharashtra,Pritam Gopinathrao Munde,BJP,678175,50.15,Bajrang Manohar Sonwane,Nationalist Congress Party,509807,37.7,168368,1.68L,12.45
S10_3,Bagalkot,Karnataka,Gaddigoudar Parvatagouda Chandanagouda,BJP,664638,55.17,Veena Kashappanavar,INC,496451,41.21,168187,1.68L,13.96
S29_17,Khammam,Telangana,Nama Nageswr Rao,Telangana Rashtra Samithi,567459,49.78,Renuka Chowdhury,INC,399397,35.04,168062,1.68L,14.74
S04_28,Munger,Bihar,Rajiv Ranjan Singh (Lalan Singh),Janata Dal  (United),528762,51.03,Nilam Devi,INC,360825,34.82,167937,1.68L,16.21
S24_25,Bareilly,Uttar Pradesh,Santosh Kumar Gangwar,BJP,565270,52.91,Bhagwat Saran Gangwar,Samajwadi Party,397988,37.25,167282,1.67L,15.66
S24_36,Rae Bareli,Uttar Pradesh,Sonia Gandhi,INC,534918,55.8,Dinesh Pratap Singh,BJP,367740,38.36,167178,1.67L,17.44
S24_5,Nagina,Uttar Pradesh,Girish Chandra,Bahujan Samaj Party,568378,56.31,Dr. Yashwant Singh,BJP,401546,39.78,166832,1.67L,16.53
S24_59,Gonda,Uttar Pradesh,Kirti Vardhan Singh (Raja Bhaiya),BJP,508190,55.01,Vinod Kumar Alias Pandit Singh,Samajwadi Party,341830,37,166360,1.66L,18.01
S01_10,Eluru,Andhra Pradesh,Kotagiri Sridhar,Yuvajana Sramika Rythu Congress Party,676809,50.97,Magantti Venkateswara Rao Babu,Telugu Desam,510884,38.47,165925,1.66L,12.5
