concat,constName,stateName,winner,winParty,Winvotes,Votesharewinner,Runner,runParty,Runvotes,Votesharerunner,Marginabs,absMarginText,marginPC
S24_73,Jaunpur,Uttar Pradesh,Shyam Singh Yadav,Bahujan Samaj Party,521128,50.08,Krishna Pratap Singh K.p.,BJP,440192,42.3,80936,80.94K,7.78
S25_10,Baharampur,West Bengal,Adhir Ranjan Chowdhury,INC,591106,45.47,Apurba Sarkar (David),All India Trinamool Congress,510410,39.26,80696,80.7K,6.21
S05_1,North Goa,Goa,Shripad Yesso Naik,BJP,244844,57.12,Girish Raya Chodankar,INC,164597,38.4,80247,80.25K,18.72
S10_18,Chitradurga,Karnataka,A. Narayanaswamy,BJP,626195,50.26,B N Chandrappa,INC,546017,43.82,80178,80.18K,6.44
S20_11,Dausa,Rajasthan,Jaskaur Meena,BJP,548733,51.63,Savita Meena,INC,470289,44.25,78444,78.44K,7.38
S25_37,Bishnupur,West Bengal,Khan Saumitra,BJP,657019,46.25,Shyamal Santra,All India Trinamool Congress,578972,40.75,78047,78.05K,5.5
S29_11,Mahbubnagar,Telangana,Manne Srinivas Reddy,Telangana Rashtra Samithi,411402,41.78,Aruna D.k,BJP,333573,33.88,77829,77.83K,7.9
S13_12,Gadchiroli-chimur,Maharashtra,Ashok Mahadeorao Nete,BJP,519968,45.5,Dr. Namdeo Dalluji Usendi,INC,442442,38.72,77526,77.53K,6.78
S22_33,Theni,Tamil Nadu,Raveendranath Kumar P.,All India Anna Dravida Munnetra Kazhagam,504813,43.02,"Elangovan, E.v.k.s.",INC,428120,36.48,76693,76.69K,6.54
S19_7,Ludhiana,Punjab,Ravneet Singh Bittu,INC,383795,36.66,Simarjeet Singh Bains,Lok Insaaf Party,307423,29.36,76372,76.37K,7.3
S14_2,Outer Manipur,Manipur,Lorho S. Pfoze,Naga Peoples Front,363527,42.37,Houlim Shokhopao Mate,BJP,289745,33.77,73782,73.78K,8.6
S25_28,Hooghly,West Bengal,Locket Chatterjee,BJP,671448,46.06,Dr. Ratna De (Nag),All India Trinamool Congress,598086,41.03,73362,73.36K,5.03
S04_37,Aurangabad,Bihar,Sushil Kumar Singh,BJP,431541,45.83,Upendra Prasad,Hindustani Awam Morcha (Secular),358934,38.12,72607,72.61K,7.71
S27_10,Singhbhum,Jharkhand,Geeta Kora,INC,431815,49.11,Laxman Giluwa,BJP,359660,40.9,72155,72.16K,8.21
S10_25,Bangalore Central,Karnataka,P.C. Mohan,BJP,602853,50.35,Rizwan Arshad,INC,531885,44.43,70968,70.97K,5.92
S29_4,Nizamabad,Telangana,Arvind Dharmapuri,BJP,480584,45.22,Kalvakuntla Kavitha,Telangana Rashtra Samithi,409709,38.55,70875,70.88K,6.67
S22_10,Dharmapuri,Tamil Nadu,Dnv Senthilkumar S. ,Dravida Munnetra Kazhagam,574988,47.01,Anbumani Ramadoss,Pattali Makkal Katchi,504235,41.22,70753,70.75K,5.79
S09_2,Srinagar,Jammu & Kashmir,Farooq Abdullah,Jammu & Kashmir National Conference,106750,57.14,Aga Syed Mohsin,Peoples Democratic Party,36700,19.64,70050,70.05K,37.5
S02_2,Arunachal East,Arunachal Pradesh,Tapir Gao,BJP,153883,52.38,Lowangcha Wanglat,INC,83935,28.57,69948,69.95K,23.81
S24_4,Bijnor,Uttar Pradesh,Malook Nagar,Bahujan Samaj Party,561045,50.97,Raja Bharatendra Singh,BJP,491104,44.61,69941,69.94K,6.36
S18_4,Keonjhar,Odisha,Chandrani Murmu,Biju Janata Dal,526359,44.75,Ananta Nayak,BJP,460156,39.12,66203,66.2K,5.63
S26_2,Raigarh,Chhattisgarh,Gomati Sai,BJP,658335,48.76,Laljeet Singh Rathia,INC,592308,43.87,66027,66.03K,4.89
S24_54,Faizabad,Uttar Pradesh,Lallu Singh,BJP,529021,48.66,Anand Sen,Samajwadi Party,463544,42.64,65477,65.48K,6.02
S24_41,Etawah,Uttar Pradesh,Dr. Ram Shankar Katheria,BJP,522119,50.8,Kamlesh Kumar,Samajwadi Party,457682,44.53,64437,64.44K,6.27
S15_2,Tura,Meghalaya,Agatha K. Sangma,National People's Party,304455,52.22,Dr. Mukul Sangma,INC,240425,41.24,64030,64.03K,10.98
S18_1,Bargarh,Odisha,Suresh Pujari,BJP,581245,46.58,Prasanna Acharya,Biju Janata Dal,517306,41.45,63939,63.94K,5.13
S24_9,Amroha,Uttar Pradesh,Kunwar Danish Ali,Bahujan Samaj Party,601082,51.41,Kanwar Singh Tanwar,BJP,537834,46,63248,63.25K,5.41
S25_12,Krishnanagar,West Bengal,Mahua Moitra,All India Trinamool Congress,614872,45,Kalyan Chaubey,BJP,551654,40.37,63218,63.22K,4.63
S29_8,Secundrabad,Telangana,G. Kishan Reddy,BJP,384780,42.05,Talasani Sai Kiran Yadav,Telangana Rashtra Samithi,322666,35.26,62114,62.11K,6.79
S11_16,Mavelikkara,Kerala,Kodikunnil Suresh,INC,440415,45.36,Chittayam Gopakumar,Communist Party Of India,379277,39.06,61138,61.14K,6.3
S25_5,Raiganj,West Bengal,Debasree Chaudhuri,BJP,511652,40.06,Agarwal Kanaialal,All India Trinamool Congress,451078,35.32,60574,60.57K,4.74
S01_11,Machilipatnam,Andhra Pradesh,Balashowry Vallabhaneni,Yuvajana Sramika Rythu Congress Party,571436,46.02,Konakalla Narayana Rao,Telugu Desam,511295,41.18,60141,60.14K,4.84
S24_48,Banda,Uttar Pradesh,R.K. Singh Patel,BJP,477926,46.2,Shyama Charan Gupta,Samajwadi Party,418988,40.5,58938,58.94K,5.7
S29_1,Adilabad,Telangana,Soyam Bapu Rao,BJP,377374,35.48,Godam Nagesh,Telangana Rashtra Samithi,318814,29.97,58560,58.56K,5.51
S13_36,Shirur,Maharashtra,Dr. Amol Ramsing Kolhe,Nationalist Congress Party,635830,49.17,Adhalrao Shivaji Dattatrey,Shivsena,577347,44.65,58483,58.48K,4.52
S04_11,Katihar,Bihar,Dulal Chandra Goswami,Janata Dal  (United),559423,50.05,Tariq Anwar,INC,502220,44.93,57203,57.2K,5.12
S10_9,Bellary,Karnataka,Y. Devendrappa,BJP,616388,50.44,V. S. Ugrappa,INC,560681,45.89,55707,55.71K,4.55
S24_37,Amethi,Uttar Pradesh,Smriti Irani,BJP,468514,49.71,Rahul Gandhi,INC,413394,43.86,55120,55.12K,5.85
S24_80,Robertsganj,Uttar Pradesh,Pakauri Lal Kol,Apna Dal (Soneylal),447914,45.32,Bhai Lal,Samajwadi Party,393578,39.82,54336,54.34K,5.5
S25_1,Cooch Behar,West Bengal,Nisith Pramanik,BJP,731594,47.98,Adhikary Paresh Chandra,All India Trinamool Congress,677363,44.43,54231,54.23K,3.55
S25_16,Dum Dum,West Bengal,Sougata Ray,All India Trinamool Congress,512062,42.51,Samik Bhattacharya,BJP,459060,38.11,53002,53K,4.4
S19_5,Hoshiarpur,Punjab,Som Parkash,BJP,421320,42.52,Dr. Raj Kumar Chabbewal,INC,372790,37.63,48530,48.53K,4.89
S01_3,Vizianagaram,Andhra Pradesh,Bellana Chandra Sekhar,Yuvajana Sramika Rythu Congress Party,578418,47.49,Ashok Gajapathi Raju Pusapati,Telugu Desam,530382,43.55,48036,48.04K,3.94
S27_2,Dumka,Jharkhand,Sunil Soren,BJP,484923,47.26,Shibu Soren,Jharkhand Mukti Morcha,437333,42.63,47590,47.59K,4.63
U02_1,Chandigarh,Chandigarh,Kirron Kher,BJP,231188,50.64,Pawan Kumar Bansal,INC,184218,40.35,46970,46.97K,10.29
S19_6,Anandpur Sahib,Punjab,Manish Tewari,INC,428045,39.57,Professor Prem Singh Chandumajra,Shiromani Akali Dal,381161,35.24,46884,46.88K,4.33
S13_13,Chandrapur,Maharashtra,Balubhau (Suresh Narayan Dhanorkar),INC,559507,45.18,Ahir Hansraj Gangaram,BJP,514744,41.56,44763,44.76K,3.62
S11_17,Pathanamthitta,Kerala,Anto Antony,INC,380927,37.11,Veena George,Communist Party Of India  (Marxist),336684,32.8,44243,44.24K,4.31
S24_78,Bhadohi,Uttar Pradesh,Ramesh Chand,BJP,510029,49.07,Rangnath Mishra,Bahujan Samaj Party,466414,44.87,43615,43.62K,4.2
S18_12,Nabarangpur,Odisha,Ramesh Chandra Majhi,Biju Janata Dal,391234,33.91,Pradeep Kumar Majhi,INC,348334,30.19,42900,42.9K,3.72
S13_17,Parbhani,Maharashtra,Jadhav Sanjay (Bandu) Haribhau,Shivsena,538941,43.02,Rajesh Uttamrao Vitekar,Nationalist Congress Party,496742,39.65,42199,42.2K,3.37
S11_1,Kasaragod,Kerala,Rajmohan Unnithan,INC,474961,43.18,K. P. Sathishchandran,Communist Party Of India  (Marxist),434523,39.5,40438,40.44K,3.68
S13_16,Nanded,Maharashtra,Prataprao Patil Chikhalikar,BJP,486806,43.1,Ashok Shankarrao Chavan,INC,446658,39.55,40148,40.15K,3.55
S01_7,Amalapuram,Andhra Pradesh,Chinta Anuradha,Yuvajana Sramika Rythu Congress Party,485313,39.43,Ganti Harish Madhur (Balayogi),Telugu Desam,445347,36.18,39966,39.97K,3.25
S04_31,Pataliputra,Bihar,Ram Kripal Yadav,BJP,509557,47.28,Misha Bharti,Rashtriya Janata Dal,470236,43.63,39321,39.32K,3.65
S26_10,Bastar,Chhattisgarh,Deepak Baij,INC,402527,44.1,Baidu Ram Kashyap,BJP,363545,39.83,38982,38.98K,4.27
S24_50,Kaushambi,Uttar Pradesh,Vinod Kumar Sonkar,BJP,383009,39.31,Indrajeet Saroj,Samajwadi Party,344287,35.33,38722,38.72K,3.98
S10_8,Koppal,Karnataka,Karadi Sanganna Amarappa,BJP,586783,49.3,K.rajashekar Basavaraj Hitnal,INC,548386,46.07,38397,38.4K,3.23
S03_1,Karimganj,Assam,Kripanath Mallah,BJP,473046,44.62,Radheshyam Biswas,All India United Democratic Front,434657,41,38389,38.39K,3.62
S11_19,Attingal,Kerala,Adoor Prakash,INC,380995,37.91,Dr. A. Sampath,Communist Party Of India  (Marxist),342748,34.11,38247,38.25K,3.8
S03_5,Kokrajhar,Assam,Naba Kumar Sarania,Independent,484560,32.75,Pramila Rani Brahma,Bodoland Peoples Front,446774,30.2,37786,37.79K,2.55
S12_16,Chhindwara,Madhya Pradesh,Nakul Kamal Nath,INC,587305,47.06,Nathansaha Kawreti,BJP,549769,44.05,37536,37.54K,3.01
S13_7,Amravati,Maharashtra,Navnit Ravi Rana,Independent,510947,45.93,Adsul Anandrao Vithoba,Shivsena,473996,42.61,36951,36.95K,3.32
S24_62,Sant Kabir Nagar,Uttar Pradesh,Praveen Kumar Nishad,BJP,467543,43.97,Bheeshma Shankar,Bahujan Samaj Party,431794,40.61,35749,35.75K,3.36
S18_9,Dhenkanal,Odisha,Mahesh Sahoo,Biju Janata Dal,522884,46.21,Rudra Narayan Pany,BJP,487472,43.08,35412,35.41K,3.13
S04_10,Kishanganj,Bihar,Dr. Mohammad Jawed,INC,367017,33.32,Syed Mahmood Ashraf,Janata Dal  (United),332551,30.19,34466,34.47K,3.13
S25_6,Balurghat,West Bengal,Sukanta Majumdar,BJP,539317,45.02,Arpita Ghosh,All India Trinamool Congress,506024,42.24,33293,33.29K,2.78
S01_9,Narsapuram,Andhra Pradesh,Kanumuru Raghu Rama Krishna Raju,Yuvajana Sramika Rythu Congress Party,447594,38.11,V.v. Siva Rama Raju (Kalavapudi Siva),Telugu Desam,415685,35.39,31909,31.91K,2.72
S13_32,Raigad,Maharashtra,Tatkare Sunil Dattatray,Nationalist Congress Party,486968,47.49,Anant Geete,Shivsena,455530,44.42,31438,31.44K,3.07
S24_61,Basti,Uttar Pradesh,Harish Chandra Alias Harish Dwivedi,BJP,471162,44.68,Ram Prasad Chaudhary,Bahujan Samaj Party,440808,41.8,30354,30.35K,2.88
S09_1,Baramulla,Jammu & Kashmir,Mohammad Akbar Lone,Jammu & Kashmir National Conference,133426,29.29,Raja Aijaz Ali,Jammu & Kashmir People Conference,103193,22.65,30233,30.23K,6.64
S18_7,Bhadrak,Odisha,Manjulata Mandal,Biju Janata Dal,512305,41.86,Avimanyu Sethi,BJP,483502,39.51,28803,28.8K,2.35
S24_20,Firozabad,Uttar Pradesh,Dr. Chandra Sen Jadon,BJP,495819,46.09,Akshay Yadav,Samajwadi Party,467038,43.41,28781,28.78K,2.68
S18_11,Kalahandi,Odisha,Basanta Kumar Panda,BJP,433074,35.26,Puspendra Singh Deo,Biju Janata Dal,406260,33.08,26814,26.81K,2.18
S26_4,Korba,Chhattisgarh,Jyotsna Charandas Mahant,INC,523410,46.03,Jyoti Nand Dubey,BJP,497061,43.72,26349,26.35K,2.31
S01_6,Kakinada,Andhra Pradesh,Vanga Geethaviswanath,Yuvajana Sramika Rythu Congress Party,537630,43.54,Chalamalasetty Sunil,Telugu Desam,511892,41.46,25738,25.74K,2.08
S29_13,Nalgonda,Telangana,Uttam Kumar Reddy Nalamada,INC,526028,44.74,Vemireddy Narasimha Reddy,Telangana Rashtra Samithi,500346,42.56,25682,25.68K,2.18
S18_5,Mayurbhanj,Odisha,Bishweswar Tudu,BJP,483812,42.06,Dr Debashis Marndi,Biju Janata Dal,458556,39.86,25256,25.26K,2.2
S18_18,Bhubaneswar,Odisha,Aparajita Sarangi,BJP,486991,48.45,Arup Mohan Patnaik,Biju Janata Dal,463152,46.07,23839,23.84K,2.38
S24_11,Baghpat,Uttar Pradesh,Dr. Satyapal Singh,BJP,525789,50.32,Jayant Chaudhary,Rashtriya Lok Dal,502287,48.07,23502,23.5K,2.25
S24_1,Saharanpur,Uttar Pradesh,Haji Fazlur Rehman,Bahujan Samaj Party,514139,41.74,Raghav Lakhanpal,BJP,491722,39.92,22417,22.42K,1.82
S19_11,Bathinda,Punjab,Harsimrat Kaur Badal,Shiromani Akali Dal,492824,41.04,Amrinder Singh Raja Warring,INC,471052,39.23,21772,21.77K,1.81
S18_10,Bolangir,Odisha,Sangeeta Kumari Singh Deo,BJP,498086,38.12,Kalikesh Narayan Singh Deo,Biju Janata Dal,478570,36.62,19516,19.52K,1.5
S19_4,Jalandhar,Punjab,Santokh Singh Chaudhary,INC,385712,37.85,Charanjit Singh Atwal,Shiromani Akali Dal,366221,35.94,19491,19.49K,1.91
S24_23,Badaun,Uttar Pradesh,Dr. Sanghmitra Maurya,BJP,511352,47.3,Dharmendra Yadav,Samajwadi Party,492898,45.59,18454,18.45K,1.71
S14_1,Inner Manipur,Manipur,Dr. Rajkumar Ranjan Singh,BJP,263632,34.72,Oinam Nabakishore Singh,INC,245877,32.38,17755,17.76K,2.34
S03_10,Nowgong,Assam,Pradyut Bordoloi,INC,739724,49.53,Sri Rupak Sharma,BJP,722972,48.41,16752,16.75K,1.12
S17_1,Nagaland,Nagaland,Tokheho Yepthomi,Nationalist Democratic Progressive Party,500510,49.73,K L Chishi,INC,484166,48.11,16344,16.34K,1.62
S01_15,Bapatla,Andhra Pradesh,Nandigam Suresh,Yuvajana Sramika Rythu Congress Party,598257,47.24,Malyadri Sriram,Telugu Desam,582192,45.97,16065,16.07K,1.27
S24_72,Ballia,Uttar Pradesh,Virendra Singh,BJP,469114,47.4,Sanatan Pandey,Samajwadi Party,453595,45.83,15519,15.52K,1.57
S25_15,Barrackpore,West Bengal,Arjun Singh,BJP,472994,42.82,Dinesh Trivedi,All India Trinamool Congress,458137,41.48,14857,14.86K,1.34
S24_38,Sultanpur,Uttar Pradesh,Maneka Sanjai Gandhi,BJP,459196,45.91,"Chandra Bhadra Singh ""Ssonu""",Bahujan Samaj Party,444670,44.45,14526,14.53K,1.46
S29_10,Chevella,Telangana,Dr. G. Ranjith Reddy,Telangana Rashtra Samithi,528148,40.62,Konda Vishweshwar Reddy,INC,513831,39.52,14317,14.32K,1.1
S24_76,Chandauli,Uttar Pradesh,Dr. Mahendra Nath Pandey,BJP,510733,47.07,Sanjay Singh Chauhan,Samajwadi Party,496774,45.79,13959,13.96K,1.28
S10_19,Tumkur,Karnataka,G.S. Basavaraj,BJP,596127,47.89,H. D. Devegowda,Janata Dal  (Secular),582788,46.82,13339,13.34K,1.07
S18_6,Balasore,Odisha,Pratap Chandra Sarangi,BJP,483858,41.79,Rabindra Kumar Jena,Biju Janata Dal,470902,40.67,12956,12.96K,1.12
S21_1,Sikkim,Sikkim,Indra Hang Subba,Sikkim Krantikari Morcha,166922,47.46,Dek Bahadur Katwal,Sikkim Democratic Front,154489,43.92,12433,12.43K,3.54
S24_42,Kannauj,Uttar Pradesh,Subrat Pathak,BJP,563087,49.37,Dimple Yadav,Samajwadi Party,550734,48.29,12353,12.35K,1.08
S25_33,Jhargram,West Bengal,Kunar Hembram,BJP,626583,44.56,Birbaha Saren,All India Trinamool Congress,614816,43.72,11767,11.77K,0.84
S18_17,Puri,Odisha,Pinaki Misra,Biju Janata Dal,538321,47.4,Dr Sambit Patra,BJP,526607,46.37,11714,11.71K,1.03
S11_8,Palakkad,Kerala,V.K. Sreekandan,INC,399274,38.83,M B Rajesh,Communist Party Of India  (Marxist),387637,37.7,11637,11.64K,1.13
S09_4,Ladakh,Jammu & Kashmir,Jamyang Tsering Namgyal,BJP,42914,33.94,Sajjad Hussain,Independent,31984,25.3,10930,10.93K,8.64
S29_7,Malkajgiri,Telangana,Anumula Revanth Reddy,INC,603748,38.63,Rajashekar Reddy Marri,Telangana Rashtra Samithi,592829,37.93,10919,10.92K,0.7
S11_15,Alappuzha,Kerala,A.M. Ariff,Communist Party Of India  (Marxist),445970,40.96,Adv. Shanimol Osman,INC,435496,40,10474,10.47K,0.96
S27_12,Lohardaga,Jharkhand,Sudarshan Bhagat,BJP,371595,45.45,Sukhdeo Bhagat,INC,361232,44.18,10363,10.36K,1.27
U04_1,Daman & Diu,Daman & Diu,Lalubhai Babubhai Patel,BJP,37597,42.98,Ketan Dahyabhai Patel,INC,27655,31.62,9942,9942,11.36
S05_2,South Goa,Goa,Cosme Francisco Caitano Sardinha,INC,201561,47.47,Adv. Narendra Sawaikar,BJP,191806,45.18,9755,9755,2.29
S18_3,Sambalpur,Odisha,Nitesh Ganga Deb,BJP,473770,42.13,Nalini Kanta Pradhan,Biju Janata Dal,464608,41.32,9162,9162,0.81
U03_1,Dadra And Nagar Haveli,Dadra & Nagar Haveli,Delkar Mohanbhai Sanjibhai,Independent,90421,45.44,Patel Natubhai Gomanbhai,BJP,81420,40.92,9001,9001,4.52
S01_12,Vijayawada,Andhra Pradesh,Kesineni Srinivas (Nani),Telugu Desam,575498,45.04,Potluri.v.prasad ( P V P ),Yuvajana Sramika Rythu Congress Party,566772,44.36,8726,8726,0.68
S25_8,Maldaha Dakshin,West Bengal,Abu Hasem Khan Chowdhury (Dalu),INC,444270,34.73,Sreerupa Mitra Chaudhury,BJP,436048,34.09,8222,8222,0.64
S16_1,Mizoram,Mizoram,C. Lalrosanga,Mizo National Front,224286,44.89,Lalnghinglova Hmar,Independent,216146,43.26,8140,8140,1.63
S07_7,Rohtak,Haryana,Arvind Kumar Sharma,BJP,573845,47.01,Deepender Singh Hooda,INC,566342,46.4,7503,7503,0.61
S26_11,Kanker,Chhattisgarh,Mohan Mandavi,BJP,546233,47.12,Biresh Thakur,INC,539319,46.53,6914,6914,0.59
S09_3,Anantnag,Jammu & Kashmir,Hasnain Masoodi,Jammu & Kashmir National Conference,40180,32.17,Ghulam Ahmad Mir,INC,33504,26.83,6676,6676,5.34
S01_2,Srikakulam,Andhra Pradesh,Kinjarapu Ram Mohan Naidu,Telugu Desam,534544,46.19,Duvvada Srinivas,Yuvajana Sramika Rythu Congress Party,527891,45.61,6653,6653,0.58
S24_3,Muzaffarnagar,Uttar Pradesh,Sanjeev Kumar Balyan,BJP,573780,49.46,Ajit Singh,Rashtriya Lok Dal,567254,48.9,6526,6526,0.56
S29_5,Zahirabad,Telangana,B.B. Patil,Telangana Rashtra Samithi,434244,41.58,Madan Mohan Rao,INC,428015,40.98,6229,6229,0.6
S24_58,Shrawasti,Uttar Pradesh,Ram Shiromani,Bahujan Samaj Party,441771,44.31,Daddan Mishra,BJP,436451,43.78,5320,5320,0.53
S29_14,Bhongir,Telangana,Komati Reddy Venkat Reddy,INC,532795,43.94,Dr. Boora Narsaiah Goud,Telangana Rashtra Samithi,527576,43.51,5219,5219,0.43
S24_10,Meerut,Uttar Pradesh,Rajendra Agarwal,BJP,586184,48.19,Haji Mohammad Yaqoob,Bahujan Samaj Party,581455,47.8,4729,4729,0.39
S13_19,Aurangabad,Maharashtra,Imtiaz Jaleel Syed,All India Majlis-e-ittehadul Muslimeen,389042,32.47,Chandrakant Khaire,Shivsena,384550,32.09,4492,4492,0.38
S01_4,Visakhapatnam,Andhra Pradesh,M.V.V. Satyanarayana,Yuvajana Sramika Rythu Congress Party,436906,35.24,Bharat Mathukumilli,Telugu Desam,432492,34.89,4414,4414,0.35
S01_13,Guntur,Andhra Pradesh,Jayadev Galla,Telugu Desam,587918,43.5,Modugula Venugopala Reddy,Yuvajana Sramika Rythu Congress Party,583713,43.19,4205,4205,0.31
S18_21,Koraput,Odisha,Saptagiri Sankar Ulaka,INC,371129,34.36,Kausalya Hikaka,Biju Janata Dal,367516,34.02,3613,3613,0.34
S22_27,Chidambaram,Tamil Nadu,Thirumaavalavan Thol,Viduthalai Chiruthaigal Katchi,500229,43.38,Chandrasekar P,All India Anna Dravida Munnetra Kazhagam,497010,43.1,3219,3219,0.28
S25_39,Bardhaman Durgapur,West Bengal,S.S. Ahluwalia,BJP,598376,41.76,Dr. Mamtaz Sanghamita,All India Trinamool Congress,595937,41.59,2439,2439,0.17
S10_22,Chamarajanagar,Karnataka,V. Srinivas Prasad,BJP,568537,44.74,R. Dhruvanarayana,INC,566720,44.6,1817,1817,0.14
S04_36,Jahanabad,Bihar,Chandeshwar Prasad,Janata Dal  (United),335584,40.82,Surendra Prasad Yadav,Rashtriya Janata Dal,333833,40.61,1751,1751,0.21
S27_11,Khunti,Jharkhand,Arjun Munda,BJP,382638,45.97,Kali Charan Munda,INC,381193,45.8,1445,1445,0.17
U01_1,Andaman & Nicobar Islands,Andaman & Nicobar Islands,Kuldeep Rai Sharma,INC,95308,45.98,Vishal Jolly,BJP,93901,45.3,1407,1407,0.68
S25_29,Arambagh,West Bengal,Aparupa Poddar (Afrin Ali),All India Trinamool Congress,649929,44.15,Tapan Kumar Ray,BJP,648787,44.08,1142,1142,0.07
U06_1,Lakshadweep,Lakshadweep,Mohammed Faizal Pp,Nationalist Congress Party,22851,48.61,Hamdullah Sayeed,INC,22028,46.86,823,823,1.75
S24_74,Machhlishahr,Uttar Pradesh,Bholanath (B.P. Saroj),BJP,488397,47.19,Tribhuvan Ram (T.ram),Bahujan Samaj Party,488216,47.17,181,181,0.02
